# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
52923,27
52924,27
52925,27
52926,27
52927,27
52928,27
52929,27
52930,27
52931,27
52932,27
52933,27
52934,27
52935,27
52938,11
52939,11
52940,11
52941,11
52942,11
52943,11
52944,11
52945,11
52946,11
52947,11
52948,11
52949,11
52950,11
52953,11
52954,11
52955,11
52956,11
52957,11
52958,11
52959,11
52960,11
52961,11
52962,11
52963,11
52964,11
52965,11
52966,11
52968,11
52969,11
52970,11
52971,11
52972,11
52973,12
52974,13
52975,32
52976,32
52977,11
52978,11
52979,11
52980,12
52981,12
52982,12
52983,12
52984,12
52985,11
52986,11
52987,11
52988,11
52989,11
52990,11
52991,11
52992,11
52993,11
52994,11
52995,11
52996,11
52997,11
52998,11
52999,11
53000,11
53001,11
53002,11
53003,11
53004,11
53005,12
53006,12
53007,12
53008,12
53009,12
53010,12
53011,12
53012,12
53013,12
53014,12
53015,12
53016,12
53017,12
53018,12
53019,12
53020,12
53021,12
53022,12
53023,12
53024,12
53025,12
53026,12
53027,12
53028,12
53030,12
53031,12
53032,12
53033,12
53034,12
53035,11
53036,12
53037,12
53038,12
53039,12
53040,12
53041,12
53042,12
53043,12
53044,12
53045,12
53046,12
53047,12
53048,12
53049,11
53050,11
53051,11
53052,11
53053,11
53054,11
53055,12
53056,12
53057,11
53058,11
53059,11
53060,12
53061,12
53062,12
53063,11
53064,11
53065,11
53066,11
53067,11
53068,11
53069,11
53070,12
53071,12
53072,14
53073,14
53074,14
53075,14
53076,14
53077,14
53078,14
53079,14
53080,14
53081,14
53082,14
53083,14
53084,14
53085,13
53086,13
53087,13
53088,27
53089,27
53090,22
53091,22
53092,22
53093,27
53094,27
53095,27
53096,27
53097,27
53098,27
53099,27
53100,27
53101,27
53102,11
53103,11
53104,11
53105,11
53106,11
53107,11
53108,11
53110,11
53111,11
53112,11
53113,11
53114,11
53115,11
53116,11
53117,11
53118,11
53119,11
53120,11
53121,11
53122,11
53123,11
53124,11
53125,11
53126,11
53127,11
53128,11
53129,11
53130,11
53131,11
53132,11
53133,11
53134,11
53135,11
53137,11
53138,11
53139,11
53140,35
53141,32
53142,32
53143,11
53144,11
53145,11
53146,11
53147,11
53148,12
53149,12
53150,11
53151,11
53152,11
53153,11
53154,11
53155,11
53156,11
53157,11
53158,11
53159,11
53160,11
53161,11
53162,11
53163,11
53164,11
53165,11
53166,11
53167,11
53168,11
53169,11
53170,11
53171,11
53172,11
53173,12
53174,12
53175,12
53176,12
53177,12
53178,12
53179,12
53180,12
53181,12
53182,12
53183,12
53184,12
53185,12
53186,12
53187,12
53188,12
53189,12
53190,12
53191,12
53192,12
53193,12
53194,12
53195,12
53197,12
53198,12
53199,12
53200,12
53201,12
53202,12
53203,12
53204,12
53205,12
53206,12
53207,12
53208,11
53209,12
53210,12
53211,12
53212,12
53213,12
53214,12
53215,12
53216,12
53217,11
53218,11
53219,11
53220,11
53221,11
53222,11
53223,12
53224,11
53225,11
53226,11
53227,11
53228,12
53229,12
53230,12
53231,11
53232,11
53233,11
53234,11
53235,11
53236,11
53237,12
53238,12
53239,12
53240,14
53241,14
53242,14
53243,14
53244,14
53245,12
53246,14
53247,14
53248,32
53249,32
53250,14
53251,14
53252,14
53253,14
53254,13
53255,13
53256,27
53257,22
53258,22
53259,22
53260,22
53261,27
53262,27
53263,27
53264,27
53265,27
53266,27
53267,27
53269,11
53270,11
53271,11
53272,11
53273,11
53274,11
53275,11
53276,11
53277,11
53278,11
53279,11
53280,11
53281,11
53282,11
53283,11
53285,11
53286,11
53287,11
53288,11
53289,11
53290,11
53291,11
53292,11
53293,11
53294,11
53295,11
53296,11
53297,11
53298,11
53299,11
53300,11
53301,11
53302,11
53303,11
53304,11
53305,11
53306,11
53309,11
53310,11
53311,11
53312,11
53313,11
53314,11
53315,11
53317,14
53318,14
53319,12
53320,11
53321,32
53322,32
53323,32
53324,11
53325,11
53326,11
53327,11
53328,11
53329,11
53330,11
53331,11
53332,11
53333,11
53334,11
53335,11
53336,11
53337,11
53338,11
53339,11
53340,11
53341,11
53342,11
53343,11
53344,11
53345,11
53346,11
53347,11
53348,11
53349,11
53350,11
53351,11
53352,11
53353,11
53354,11
53355,11
53356,12
53357,12
53358,12
53359,12
53360,12
53361,11
53362,11
53363,11
53364,11
53365,12
53366,12
53367,12
53368,12
53369,12
53370,12
53371,12
53372,12
53373,12
53374,12
53375,12
53376,12
53377,12
53379,12
53380,12
53381,12
53382,13
53383,13
53384,13
53385,13
53386,13
53387,13
53388,12
53389,12
53390,12
53391,11
53392,11
53393,11
53394,12
53395,11
53396,11
53397,11
53398,11
53399,11
53400,11
53401,11
53402,11
53403,11
53404,11
53405,11
53406,11
53407,11
53408,11
53409,11
53410,12
53411,12
53412,12
53413,11
53414,11
53415,11
53416,11
53417,11
53418,11
53419,11
53420,12
53421,14
53422,14
53423,14
53424,13
53425,12
53426,11
53427,11
53428,12
53429,12
53430,12
53431,32
53432,12
53433,14
53434,32
53435,14
53436,13
53437,13
53438,27
53439,27
53440,27
53441,22
53442,22
53443,27
53444,27
53445,27
53446,27
53447,27
53448,27
53449,11
53450,11
53452,11
53453,11
53454,11
53455,11
53456,11
53457,11
53458,11
53459,11
53460,11
53461,11
53462,11
53463,11
53464,11
53465,11
53466,11
53467,11
53468,11
53469,11
53470,11
53471,11
53472,11
53473,11
53474,11
53475,11
53476,11
53477,11
53478,11
53479,11
53480,11
53481,11
53482,11
53483,11
53484,11
53485,11
53486,11
53487,11
53488,11
53489,11
53490,11
53491,11
53492,11
53493,11
53494,11
53495,11
53496,11
53497,11
53501,13
53502,12
53503,11
53504,12
53505,35
53506,32
53507,11
53508,11
53509,11
53510,11
53511,11
53512,11
53513,11
53514,11
53515,11
53516,11
53517,11
53518,11
53519,11
53520,11
53521,11
53522,11
53523,11
53524,11
53525,11
53526,11
53527,11
53528,11
53529,11
53530,11
53531,11
53532,11
53533,11
53534,11
53535,11
53536,11
53537,11
53538,11
53539,11
53540,11
53541,11
53542,11
53543,11
53544,11
53545,11
53546,11
53547,11
53548,11
53549,11
53550,12
53551,12
53552,12
53553,12
53554,12
53555,12
53556,12
53557,12
53558,12
53559,12
53560,12
53561,12
53562,12
53564,13
53565,12
53566,12
53567,12
53568,13
53569,13
53570,13
53571,13
53572,13
53573,13
53574,13
53575,12
53576,12
53577,12
53578,12
53579,12
53580,12
53581,11
53582,11
53583,11
53584,11
53585,11
53586,11
53587,11
53588,11
53589,11
53590,11
53591,11
53592,11
53593,11
53594,11
53595,11
53596,11
53597,12
53598,11
53599,11
53600,11
53601,11
53602,11
53603,11
53604,11
53605,11
53606,32
53607,13
53608,14
53609,13
53610,13
53611,12
53612,11
53613,11
53614,12
53615,11
53616,11
53617,32
53618,32
53619,32
53620,32
53621,32
53622,13
53623,13
53624,27
53625,27
53626,27
53627,27
53628,27
53629,27
53630,27
53631,27
53632,27
53633,27
53635,11
53636,11
53637,11
53638,11
53639,11
53640,11
53641,11
53642,11
53643,11
53644,11
53645,11
53646,11
53647,11
53648,11
53649,11
53650,11
53651,11
53652,11
53653,11
53654,11
53655,11
53656,11
53657,11
53658,11
53659,11
53660,11
53661,11
53662,11
53663,11
53664,11
53665,11
53666,11
53667,11
53668,11
53669,11
53670,11
53671,11
53672,11
53673,11
53674,11
53675,11
53676,11
53677,11
53681,14
53682,12
53683,12
53684,32
53685,32
53686,32
53687,11
53688,11
53689,11
53690,11
53691,11
53692,11
53693,11
53694,11
53695,11
53696,11
53697,11
53698,11
53699,11
53700,11
53701,11
53702,11
53703,11
53704,11
53705,11
53706,11
53707,11
53708,11
53709,11
53710,11
53711,11
53712,11
53713,11
53714,11
53715,11
53716,11
53717,11
53718,11
53719,11
53720,11
53721,11
53722,11
53723,11
53724,11
53725,11
53726,11
53727,11
53728,11
53729,11
53730,11
53731,11
53732,11
53733,11
53734,12
53735,12
53736,12
53737,12
53738,12
53739,12
53740,12
53741,12
53742,12
53743,12
53744,12
53745,12
53746,14
53747,14
53748,14
53749,14
53750,14
53751,14
53752,14
53753,14
53754,14
53755,14
53756,12
53757,12
53758,12
53759,12
53760,12
53761,12
53762,12
53763,11
53764,11
53765,11
53766,11
53767,11
53768,11
53769,11
53770,11
53771,11
53772,11
53773,11
53774,11
53775,11
53776,11
53777,11
53778,11
53779,11
53780,11
53781,11
53782,11
53783,11
53784,11
53785,11
53786,32
53787,14
53788,14
53789,14
53790,14
53791,14
53792,12
53793,11
53795,14
53796,12
53797,11
53798,11
53799,32
53800,35
53801,32
53802,32
53803,14
53804,27
53805,27
53806,22
53807,22
53808,27
53809,27
53810,27
53811,27
53812,27
53813,27
53816,11
53817,11
53818,11
53819,11
53820,11
53821,11
53822,11
53823,11
53824,11
53825,11
53826,11
53827,11
53828,11
53829,11
53830,11
53831,11
53832,11
53833,11
53834,11
53835,11
53836,11
53837,11
53838,11
53839,11
53840,11
53841,11
53842,11
53843,11
53845,11
53849,11
53850,11
53852,11
53853,11
53854,11
53855,11
53856,11
53862,27
53863,14
53864,14
53865,12
53866,32
53867,32
53868,11
53869,11
53870,11
53871,11
53872,11
53873,11
53874,11
53875,11
53876,11
53877,11
53878,11
53879,11
53880,11
53881,11
53882,11
53883,11
53884,11
53885,11
53886,11
53887,11
53888,11
53889,11
53890,11
53891,11
53892,11
53893,11
53894,11
53895,11
53896,11
53897,11
53898,11
53899,11
53900,11
53901,11
53902,11
53903,11
53904,11
53905,11
53906,11
53907,11
53908,11
53909,11
53910,11
53911,11
53912,11
53913,11
53914,11
53915,11
53916,12
53917,12
53918,12
53919,12
53920,12
53921,12
53922,11
53923,11
53924,12
53925,12
53926,12
53927,12
53928,12
53929,12
53930,12
53932,14
53933,14
53934,14
53935,14
53936,14
53937,14
53938,14
53939,14
53940,14
53941,14
53942,14
53943,14
53944,12
53945,12
53946,12
53947,12
53948,12
53949,12
53950,12
53951,11
53952,11
53953,11
53954,11
53955,11
53956,11
53957,11
53958,11
53959,11
53960,11
53961,11
53962,11
53963,11
53964,11
53965,11
53966,11
53967,11
53968,11
53969,11
53970,11
53971,12
53972,12
53973,12
53974,14
53975,14
53976,14
53977,14
53978,14
53979,12
53983,14
53984,11
53985,32
53986,32
53987,35
53988,32
53989,14
53990,14
53991,27
53992,27
53993,27
53994,27
53995,27
53996,27
53997,27
53998,27
53999,27
54002,11
54003,11
54004,11
54005,11
54006,11
54007,11
54008,11
54009,11
54011,11
54012,11
54013,11
54014,11
54015,11
54016,11
54017,11
54018,11
54019,11
54020,11
54021,11
54022,11
54023,11
54024,11
54025,11
54026,11
54027,11
54028,11
54029,11
54030,11
54032,11
54033,11
54034,13
54035,12
54036,11
54037,11
54038,11
54040,11
54041,11
54042,11
54043,11
54044,11
54045,11
54046,11
54047,11
54049,11
54050,11
54054,27
54055,13
54056,14
54057,12
54058,32
54059,32
54060,11
54061,11
54062,11
54063,11
54064,11
54065,11
54066,11
54067,11
54068,11
54069,11
54070,11
54071,11
54072,11
54073,11
54074,11
54075,11
54076,11
54077,11
54078,11
54079,11
54080,11
54081,11
54082,11
54083,11
54084,11
54085,11
54086,11
54087,11
54088,11
54089,11
54090,11
54091,11
54092,11
54093,11
54094,11
54095,11
54096,11
54097,11
54098,11
54099,11
54100,11
54101,11
54102,11
54103,11
54104,11
54105,11
54106,11
54107,11
54108,12
54109,12
54110,12
54111,12
54112,12
54113,12
54114,11
54115,11
54116,11
54117,12
54118,12
54119,11
54120,12
54121,12
54122,12
54123,12
54124,12
54125,13
54126,14
54127,14
54128,14
54129,14
54130,14
54131,14
54132,14
54133,14
54134,14
54135,14
54136,14
54137,14
54138,14
54139,12
54140,12
54141,12
54142,12
54143,12
54144,12
54145,12
54146,12
54147,11
54148,11
54149,11
54150,11
54151,11
54152,11
54153,11
54154,11
54155,11
54156,11
54157,11
54158,11
54159,11
54160,12
54161,12
54162,12
54163,12
54164,12
54165,14
54166,14
54167,14
54168,32
54169,14
54170,14
54171,14
54172,12
54176,14
54177,14
54178,11
54179,32
54180,32
54181,14
54182,32
54183,14
54184,14
54185,14
54186,14
54187,27
54188,27
54189,27
54190,27
54191,13
54192,13
54193,11
54194,11
54195,11
54196,11
54197,11
54198,11
54199,11
54200,11
54201,11
54202,11
54203,11
54204,11
54205,11
54206,11
54207,11
54208,11
54209,11
54210,11
54211,11
54212,11
54213,11
54214,11
54215,11
54216,11
54217,11
54218,11
54219,11
54220,11
54221,11
54222,11
54223,11
54224,11
54225,11
54226,11
54227,12
54228,12
54229,11
54231,11
54233,11
54234,11
54235,11
54236,11
54237,11
54238,11
54239,11
54240,11
54242,11
54243,11
54245,14
54246,14
54247,14
54248,14
54249,32
54250,32
54251,11
54252,11
54253,11
54254,11
54255,11
54256,11
54257,11
54258,11
54259,11
54260,11
54261,11
54262,11
54263,11
54264,11
54265,11
54266,11
54267,11
54268,11
54269,11
54270,11
54271,11
54272,11
54273,11
54274,11
54275,11
54276,11
54277,11
54278,11
54279,11
54280,11
54281,11
54282,11
54283,11
54284,11
54285,11
54286,11
54287,11
54288,11
54289,11
54290,11
54291,11
54292,11
54293,12
54294,12
54295,12
54296,12
54297,11
54298,12
54299,14
54300,14
54301,12
54302,12
54303,12
54304,12
54305,11
54306,11
54307,12
54308,12
54309,11
54310,11
54311,11
54312,12
54313,12
54314,12
54315,12
54316,13
54317,13
54318,14
54319,14
54320,14
54321,14
54322,14
54323,14
54324,14
54325,14
54326,14
54327,14
54328,14
54329,12
54330,12
54331,12
54332,12
54333,14
54334,12
54335,12
54336,12
54337,12
54338,12
54339,11
54340,11
54341,11
54342,11
54343,11
54344,11
54345,11
54346,11
54347,11
54348,11
54349,11
54350,12
54351,12
54352,12
54353,12
54354,12
54355,12
54356,12
54357,32
54358,32
54359,38
54360,14
54361,14
54362,14
54363,14
54366,14
54367,14
54368,14
54369,14
54370,32
54371,32
54372,27
54373,38
54374,38
54375,14
54376,27
54377,27
54378,27
54379,27
54380,27
54381,13
54382,13
54383,13
54384,11
54385,11
54386,11
54387,11
54388,11
54389,11
54390,11
54391,11
54392,11
54393,11
54394,11
54395,11
54396,11
54397,11
54399,11
54400,11
54401,11
54402,11
54403,11
54404,11
54405,11
54406,11
54407,11
54408,11
54409,11
54410,11
54411,11
54412,11
54413,11
54414,11
54415,11
54416,11
54417,11
54418,11
54419,11
54420,11
54423,11
54424,11
54425,11
54428,11
54429,11
54430,11
54431,11
54432,11
54434,11
54435,11
54436,11
54437,11
54438,11
54439,11
54442,11
54443,11
54444,11
54445,11
54446,11
54447,11
54450,27
54451,14
54452,14
54453,14
54454,32
54455,32
54456,11
54457,11
54458,11
54459,11
54460,11
54461,11
54462,11
54463,11
54464,11
54465,11
54466,11
54467,11
54468,11
54469,11
54470,11
54471,11
54472,11
54473,11
54474,11
54475,11
54476,11
54477,11
54478,11
54479,11
54480,11
54481,11
54482,11
54483,11
54484,11
54485,11
54486,11
54487,11
54488,11
54489,11
54490,11
54491,11
54492,11
54493,11
54494,11
54495,12
54496,12
54497,12
54498,12
54499,12
54500,12
54501,12
54502,12
54503,12
54504,14
54505,14
54506,12
54507,12
54508,12
54509,12
54510,12
54511,12
54512,12
54513,12
54514,11
54515,11
54516,11
54517,12
54518,12
54519,12
54520,12
54521,13
54522,13
54523,13
54525,13
54527,14
54528,14
54529,14
54530,14
54531,14
54532,14
54533,14
54534,14
54535,14
54536,14
54537,14
54538,12
54539,14
54540,14
54541,14
54542,14
54543,14
54544,14
54545,14
54546,14
54547,12
54548,11
54549,11
54550,11
54551,11
54552,11
54553,11
54554,11
54555,11
54556,12
54557,14
54558,14
54559,14
54560,12
54561,12
54562,12
54563,12
54564,12
54565,32
54566,38
54567,14
54568,14
54569,14
54570,14
54571,14
54572,14
54573,14
54574,14
54575,14
54576,14
54577,14
54578,14
54579,14
54580,27
54581,27
54582,27
54583,27
54584,27
54585,27
54586,27
54587,27
54588,13
54589,13
54590,13
54591,11
54592,11
54593,11
54594,11
54595,11
54596,11
54597,11
54598,11
54599,11
54600,11
54601,11
54602,11
54603,11
54604,11
54605,11
54606,11
54607,11
54608,11
54609,11
54610,11
54611,11
54612,11
54613,11
54614,11
54615,11
54616,11
54617,11
54618,11
54619,11
54620,11
54621,11
54622,11
54623,11
54624,11
54627,11
54628,11
54629,11
54630,11
54631,11
54632,11
54633,11
54634,11
54635,11
54636,11
54637,11
54638,11
54639,11
54640,11
54641,11
54642,11
54643,11
54644,11
54646,11
54647,14
54648,14
54649,32
54650,32
54651,11
54652,11
54653,11
54654,11
54655,11
54656,11
54657,11
54658,11
54659,11
54660,11
54661,11
54662,11
54663,11
54664,11
54665,11
54666,11
54667,11
54668,11
54669,11
54670,11
54671,11
54672,11
54673,11
54674,11
54675,11
54676,11
54677,11
54678,11
54679,11
54680,11
54681,11
54682,11
54683,11
54684,11
54685,11
54686,11
54687,11
54688,11
54689,11
54690,11
54691,11
54692,11
54693,11
54694,11
54695,12
54696,12
54697,12
54698,12
54699,12
54700,12
54701,12
54702,12
54703,12
54704,12
54705,12
54706,12
54707,12
54708,12
54709,12
54710,12
54711,12
54712,12
54713,12
54714,12
54715,12
54716,12
54717,13
54718,13
54719,13
54720,13
54721,13
54722,14
54723,13
54724,13
54725,13
54726,14
54727,13
54728,13
54729,14
54730,14
54731,14
54732,14
54733,14
54734,14
54735,14
54736,14
54737,14
54738,14
54739,14
54740,14
54741,14
54742,14
54743,14
54744,14
54745,14
54746,14
54747,14
54748,14
54749,14
54750,14
54751,12
54752,11
54753,11
54754,11
54755,11
54756,12
54757,12
54758,12
54759,14
54760,14
54761,14
54762,12
54763,12
54764,12
54765,12
54766,14
54767,38
54768,14
54769,14
54770,14
54771,14
54772,14
54773,14
54774,14
54775,14
54776,14
54777,14
54778,14
54779,27
54780,27
54781,14
54782,14
54783,14
54784,38
54785,14
54786,27
54787,27
54788,27
54789,13
54790,13
54791,13
54793,11
54794,11
54795,11
54796,11
54797,11
54798,11
54799,11
54800,11
54801,11
54802,11
54803,11
54804,11
54805,11
54807,11
54808,11
54809,11
54810,11
54811,11
54812,11
54813,11
54814,11
54815,11
54816,11
54817,11
54818,11
54819,11
54820,11
54821,11
54822,11
54823,11
54824,11
54825,11
54826,11
54827,11
54828,11
54829,11
54830,11
54831,11
54832,11
54833,11
54834,11
54835,11
54836,11
54837,11
54838,11
54839,11
54841,11
54842,11
54843,11
54844,11
54845,11
54846,11
54847,11
54848,11
54849,11
54850,11
54851,11
54852,11
54853,11
54854,11
54855,11
54858,27
54859,14
54860,32
54861,32
54862,11
54863,11
54864,11
54865,11
54866,11
54867,11
54868,11
54869,11
54870,11
54871,11
54872,11
54873,11
54874,11
54875,11
54876,11
54877,11
54878,11
54879,11
54880,11
54881,11
54882,11
54883,11
54884,11
54885,11
54886,11
54887,11
54888,11
54889,11
54890,11
54891,11
54892,11
54893,11
54894,11
54895,11
54896,11
54897,11
54898,11
54899,11
54900,11
54901,11
54902,11
54903,11
54904,11
54905,11
54906,11
54907,12
54908,12
54909,12
54910,12
54911,12
54912,12
54913,12
54914,12
54915,12
54916,12
54917,12
54918,12
54919,12
54920,12
54921,12
54922,12
54923,12
54924,14
54925,14
54926,12
54927,12
54928,12
54929,14
54930,14
54931,14
54932,14
54933,14
54934,13
54935,13
54936,14
54937,14
54938,13
54939,13
54940,13
54942,14
54943,14
54944,14
54945,14
54946,14
54947,14
54948,14
54949,14
54950,14
54951,14
54952,14
54953,14
54954,14
54955,14
54956,14
54957,14
54958,14
54959,14
54960,14
54961,14
54962,14
54963,14
54964,12
54965,11
54966,12
54967,12
54968,12
54969,12
54970,12
54971,14
54972,12
54973,12
54974,12
54975,12
54976,12
54977,14
54978,14
54979,38
54980,14
54981,14
54982,14
54983,14
54984,14
54985,14
54986,14
54987,14
54988,14
54989,14
54990,14
54991,14
54992,14
54993,38
54994,14
54995,38
54996,32
54997,14
54998,14
54999,27
55000,27
55001,13
55002,13
55003,11
55004,11
55005,11
55006,11
55007,11
55008,11
55009,11
55010,11
55011,11
55012,11
55014,11
55015,11
55016,11
55017,11
55018,11
55019,11
55020,11
55021,11
55022,11
55023,11
55024,11
55025,11
55026,11
55027,11
55028,11
55029,12
55030,11
55031,11
55032,11
55033,11
55034,11
55035,11
55036,11
55037,11
55038,12
55039,12
55040,11
55041,11
55042,11
55043,11
55044,11
55045,11
55046,11
55047,11
55048,11
55049,11
55050,11
55051,11
55052,11
55053,11
55054,11
55055,11
55056,11
55057,11
55058,11
55059,11
55060,11
55061,11
55062,11
55063,11
55064,11
55065,11
55066,11
55067,11
55068,11
55069,11
55070,11
55071,11
55072,11
55075,27
55076,27
55077,14
55078,32
55079,11
55080,11
55081,11
55082,11
55083,11
55084,11
55085,11
55086,11
55087,11
55088,11
55089,11
55090,11
55091,11
55092,11
55093,11
55094,11
55095,11
55096,11
55097,11
55098,11
55099,11
55100,11
55101,11
55102,11
55103,11
55104,11
55105,11
55106,11
55107,11
55108,11
55109,11
55110,11
55111,11
55112,11
55113,11
55114,11
55115,11
55116,11
55117,11
55118,11
55119,11
55120,11
55121,11
55122,11
55123,11
55124,11
55125,11
55126,11
55127,12
55128,12
55129,12
55130,12
55131,12
55132,12
55133,12
55134,12
55135,12
55136,12
55137,12
55138,12
55139,12
55140,12
55141,14
55142,14
55143,14
55144,14
55145,14
55146,14
55147,14
55148,14
55149,14
55150,14
55151,14
55152,14
55153,14
55154,14
55155,13
55156,14
55157,13
55158,13
55159,13
55160,13
55161,14
55162,14
55163,14
55164,14
55165,14
55166,14
55167,14
55168,14
55169,14
55170,14
55171,14
55172,14
55173,14
55174,14
55175,14
55176,14
55177,14
55178,14
55179,14
55180,14
55181,14
55182,14
55183,14
55184,14
55185,14
55186,14
55187,12
55188,14
55189,14
55190,14
55191,14
55192,14
55193,14
55194,14
55195,14
55196,14
55197,38
55198,14
55199,38
55200,14
55201,14
55202,14
55203,14
55204,14
55205,14
55206,14
55207,14
55208,14
55209,14
55210,14
55211,14
55212,14
55213,14
55214,14
55215,14
55216,14
55217,14
55218,13
55219,13
55220,11
55221,11
55222,11
55223,11
55224,11
55225,11
55226,11
55227,11
55228,11
55229,11
55230,11
55231,11
55232,11
55233,14
55234,12
55235,11
55236,11
55237,11
55238,11
55239,12
55240,12
55241,11
55243,11
55244,11
55245,11
55247,11
55249,11
55250,11
55251,11
55252,11
55253,11
55254,11
55255,11
55256,11
55257,11
55258,11
55259,11
55260,11
55261,11
55262,32
55263,11
55264,11
55265,11
55266,11
55267,11
55268,11
55269,11
55270,11
55271,11
55272,11
55273,11
55274,11
55276,11
55277,11
55278,22
55279,27
55280,27
55281,14
55282,32
55283,32
55284,11
55285,11
55286,11
55287,11
55288,11
55289,11
55290,11
55291,11
55292,11
55293,11
55294,11
55295,11
55296,11
55297,11
55298,11
55299,11
55300,11
55301,11
55302,11
55303,11
55304,11
55305,11
55306,11
