# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
57944,14
57945,14
57946,14
57947,27
57948,27
57949,27
57950,27
57951,27
57952,27
57953,27
57954,27
57955,27
57956,27
57957,27
57958,13
57959,27
57960,13
57961,13
57962,13
57963,27
57964,27
57965,27
57966,14
57967,38
57968,38
57969,14
57970,14
57971,14
57972,14
57973,14
57974,14
57975,14
57976,14
57977,14
57978,14
57979,14
57980,14
57981,14
57982,14
57983,14
57984,14
57985,14
57986,14
57987,14
57988,37
57989,37
57990,14
57991,14
57992,37
57993,14
57994,14
57995,14
57996,14
57997,14
57998,37
57999,37
58000,14
58001,14
58002,37
58003,37
58004,37
58005,14
58006,14
58007,14
58008,14
58009,14
58010,14
58011,14
58012,14
58013,14
58014,14
58015,14
58016,14
58017,14
58019,14
58020,14
58022,14
58023,14
58024,14
58025,14
58027,11
58028,11
58029,11
58030,11
58031,11
58032,11
58033,11
58035,11
58036,11
58038,22
58039,21
58040,62
58041,62
58042,32
58043,12
58044,11
58045,12
58046,14
58047,14
58048,12
58049,12
58050,12
58051,12
58052,14
58053,14
58054,14
58055,14
58056,14
58057,14
58058,14
58059,14
58060,14
58061,14
58062,14
58063,14
58064,14
58065,14
58066,14
58067,14
58068,14
58069,14
58070,14
58071,14
58072,14
58073,14
58074,14
58075,14
58076,14
58077,14
58078,14
58079,14
58080,14
58081,14
58082,14
58083,14
58084,14
58085,14
58086,14
58087,14
58088,14
58089,14
58090,14
58091,14
58092,14
58093,14
58094,14
58095,14
58096,14
58097,14
58098,14
58099,14
58100,14
58101,14
58102,14
58103,14
58104,14
58105,14
58106,14
58107,27
58108,27
58109,27
58110,27
58111,27
58112,27
58113,14
58114,27
58115,27
58116,27
58117,13
58118,13
58119,13
58120,13
58121,27
58122,27
58123,38
58124,38
58125,38
58126,38
58127,14
58128,14
58129,14
58130,14
58131,14
58132,14
58133,14
58134,14
58135,14
58136,14
58137,14
58138,14
58139,14
58140,14
58141,14
58142,14
58143,14
58144,14
58145,14
58146,37
58147,37
58148,14
58149,37
58150,14
58151,14
58152,14
58153,14
58154,37
58155,37
58156,37
58157,37
58158,37
58159,37
58160,37
58161,38
58162,14
58163,14
58164,37
58165,37
58166,14
58167,14
58168,14
58169,14
58170,14
58171,14
58172,14
58173,14
58174,14
58175,14
58182,14
58183,14
58184,11
58185,11
58188,11
58189,11
58194,22
58195,21
58196,62
58197,62
58198,62
58199,32
58200,12
58201,12
58202,14
58203,14
58204,12
58205,12
58206,11
58207,11
58208,12
58209,14
58210,14
58211,14
58212,14
58213,14
58214,14
58215,14
58216,14
58217,14
58218,14
58219,14
58220,14
58221,14
58222,14
58223,14
58224,14
58225,14
58226,14
58227,14
58228,14
58229,14
58230,14
58231,14
58232,14
58233,14
58234,14
58235,14
58236,14
58237,14
58238,14
58239,14
58240,14
58241,14
58242,14
58243,14
58244,14
58245,14
58246,14
58247,14
58248,14
58249,14
58250,14
58251,14
58252,14
58253,14
58254,14
58255,14
58256,14
58257,14
58258,14
58259,14
58260,14
58261,14
58262,14
58263,27
58264,27
58265,27
58266,27
58267,27
58268,27
58269,14
58270,27
58271,27
58272,27
58273,13
58274,13
58275,12
58276,27
58277,27
58278,38
58279,38
58280,38
58281,38
58282,38
58283,14
58284,14
58285,14
58286,14
58287,14
58288,14
58289,14
58290,14
58291,14
58292,14
58293,14
58294,14
58295,14
58296,14
58297,14
58298,14
58299,37
58300,37
58301,37
58302,37
58303,37
58304,37
58305,37
58306,37
58307,37
58308,37
58309,37
58310,37
58311,37
58312,37
58313,37
58314,14
58315,37
58316,37
58317,37
58318,14
58319,14
58320,14
58321,14
58322,14
58323,14
58324,14
58325,14
58326,14
58327,14
58328,14
58329,14
58330,11
58331,14
58332,14
58333,14
58334,14
58335,14
58336,14
58337,14
58341,14
58342,14
58347,22
58348,21
58349,62
58350,62
58351,38
58352,32
58353,14
58354,12
58355,12
58356,12
58357,12
58358,11
58359,11
58360,11
58361,12
58362,12
58363,12
58364,12
58365,12
58366,14
58367,14
58368,14
58369,14
58370,14
58371,14
58372,14
58373,14
58374,14
58375,14
58376,14
58377,14
58378,14
58379,14
58380,14
58381,14
58382,14
58383,14
58384,14
58385,14
58386,14
58387,14
58388,14
58389,14
58390,14
58391,14
58392,14
58393,14
58394,14
58395,14
58396,14
58397,14
58398,14
58399,14
58400,14
58401,14
58402,14
58403,14
58404,14
58405,14
58406,14
58407,14
58408,14
58409,14
58410,14
58411,14
58412,14
58413,14
58414,14
58415,14
58416,14
58417,27
58418,27
58419,27
58420,14
58421,14
58422,27
58423,14
58424,13
58425,13
58426,12
58427,27
58428,14
58429,38
58430,38
58431,38
58432,38
58433,38
58434,37
58435,37
58436,37
58437,37
58438,37
58439,14
58440,14
58441,14
58442,14
58443,14
58444,14
58445,14
58446,14
58447,37
58448,37
58449,37
58450,37
58451,37
58452,37
58453,37
58454,37
58455,37
58456,37
58457,37
58458,37
58459,37
58460,37
58461,37
58462,37
58463,37
58464,37
58465,37
58466,37
58467,37
58468,14
58469,14
58470,14
58471,14
58472,14
58473,14
58474,14
58475,14
58476,14
58477,14
58478,14
58479,14
58480,14
58481,11
58485,14
58486,14
58487,14
58489,14
58490,14
58491,14
58492,14
58493,14
58494,14
58495,14
58496,14
58497,14
58498,14
58499,14
58500,14
58501,14
58506,22
58507,21
58508,26
58509,62
58510,62
58511,32
58512,32
58513,12
58514,32
58515,12
58516,32
58517,11
58518,11
58519,11
58520,11
58521,12
58522,12
58523,12
58524,12
58525,12
58526,12
58527,14
58528,14
58529,14
58530,14
58531,14
58532,14
58533,14
58534,14
58535,14
58536,14
58537,14
58538,14
58539,14
58540,14
58541,14
58542,14
58543,14
58544,14
58545,14
58546,14
58547,14
58548,14
58549,14
58550,14
58551,14
58552,14
58553,14
58554,14
58555,14
58556,14
58557,14
58558,14
58559,14
58560,14
58561,14
58562,14
58563,14
58564,14
58565,14
58566,14
58567,14
58568,14
58569,14
58570,14
58571,14
58572,14
58573,14
58574,14
58575,14
58576,27
58577,27
58578,14
58579,14
58580,14
58581,27
58582,13
58583,13
58584,11
58585,11
58586,22
58587,27
58588,38
58589,38
58590,38
58591,38
58592,38
58593,38
58594,38
58595,37
58596,37
58597,37
58598,37
58599,14
58600,14
58601,14
58602,14
58603,14
58604,14
58605,14
58606,37
58607,37
58608,37
58609,37
58610,37
58611,37
58612,37
58613,37
58614,37
58615,37
58616,37
58617,37
58618,37
58619,37
58620,37
58621,37
58622,37
58623,14
58624,14
58625,37
58626,37
58627,37
58628,14
58629,14
58630,14
58631,14
58632,14
58633,14
58634,14
58635,14
58636,14
58637,14
58638,14
58639,14
58640,14
58641,14
58645,14
58646,14
58647,14
58649,14
58650,14
58651,14
58652,14
58653,14
58654,14
58655,14
58656,14
58657,14
58658,14
58659,14
58660,14
58661,14
58663,14
58664,14
58665,14
58666,14
58668,22
58669,21
58670,62
58671,62
58672,62
58673,38
58674,32
58675,32
58676,32
58677,32
58678,32
58679,11
58680,11
58681,11
58682,11
58683,12
58684,12
58685,12
58686,12
58687,11
58688,12
58689,14
58690,14
58691,14
58692,14
58693,14
58694,14
58695,14
58696,14
58697,14
58698,14
58699,14
58700,14
58701,14
58702,14
58703,14
58704,14
58705,14
58706,14
58707,14
58708,14
58709,14
58710,14
58711,14
58712,14
58713,14
58714,14
58715,14
58716,14
58717,14
58718,14
58719,14
58720,14
58721,14
58722,14
58723,14
58724,14
58725,14
58726,14
58727,14
58728,14
58729,14
58730,14
58731,14
58732,14
58733,14
58734,14
58735,14
58736,27
58737,27
58738,27
58739,14
58740,27
58741,27
58742,14
58743,13
58744,12
58745,11
58746,11
58747,22
58748,22
58749,27
58750,37
58751,38
58752,38
58753,38
58754,38
58755,38
58756,37
58757,37
58758,37
58759,37
58760,37
58761,14
58762,14
58763,14
58764,14
58765,14
58766,14
58767,14
58768,37
58769,37
58770,37
58771,37
58772,37
58773,37
58774,37
58775,37
58776,37
58777,37
58778,37
58779,37
58780,37
58781,37
58782,37
58783,37
58784,37
58785,14
58786,14
58787,37
58788,37
58789,37
58790,14
58791,14
58792,37
58793,37
58794,14
58795,14
58796,14
58797,14
58798,14
58799,14
58800,14
58801,14
58802,14
58803,14
58805,14
58806,14
58807,14
58808,14
58809,14
58810,14
58811,14
58812,14
58813,14
58814,14
58815,14
58816,14
58817,14
58818,14
58819,14
58820,14
58821,14
58822,14
58823,14
58824,14
58825,14
58826,12
58829,22
58830,21
58831,62
58832,62
58833,38
58834,38
58835,38
58836,38
58837,62
58838,38
58839,32
58840,32
58841,11
58842,11
58843,12
58844,12
58845,12
58846,11
58847,11
58848,12
58849,14
58850,14
58851,14
58852,14
58853,14
58854,14
58855,14
58856,14
58857,14
58858,14
58859,14
58860,14
58861,14
58862,14
58863,14
58864,14
58865,14
58866,14
58867,14
58868,14
58869,14
58870,14
58871,14
58872,14
58873,14
58874,14
58875,14
58876,14
58877,14
58878,14
58879,14
58880,14
58881,14
58882,14
58883,14
58884,14
58885,14
58886,14
58887,14
58888,14
58889,14
58890,14
58891,14
58892,14
58893,14
58894,14
58895,14
58896,14
58897,14
58898,14
58899,14
58900,27
58901,27
58902,14
58903,11
58904,11
58905,11
58906,22
58907,27
58908,14
58909,37
58910,38
58911,38
58912,38
58913,38
58914,38
58915,37
58916,37
58917,37
58918,37
58919,37
58920,14
58921,14
58922,14
58923,14
58924,14
58925,14
58926,14
58927,37
58928,37
58929,37
58930,37
58931,37
58932,37
58933,37
58934,37
58935,37
58936,37
58937,37
58938,37
58939,37
58940,37
58941,37
58942,37
58943,37
58944,14
58945,14
58946,37
58947,14
58948,37
58949,14
58950,14
58951,37
58952,37
58953,14
58954,14
58955,14
58956,14
58957,14
58958,14
58959,14
58960,14
58961,14
58962,14
58964,12
58965,12
58966,12
58967,14
58968,12
58969,14
58970,14
58971,14
58972,14
58973,14
58974,14
58975,14
58976,14
58977,14
58978,14
58979,14
58980,14
58981,14
58982,14
58983,14
58984,14
58985,14
58986,14
58987,14
58988,14
58992,22
58993,21
58994,62
58995,62
58996,62
58997,38
58998,38
58999,39
59000,39
59001,38
59002,62
59003,62
59004,32
59005,11
59006,14
59007,14
59008,11
59009,11
59010,11
59011,11
59012,14
59013,14
59014,14
59015,14
59016,14
59017,14
59018,14
59019,14
59020,14
59021,14
59022,14
59023,14
59024,14
59025,14
59026,14
59027,14
59028,14
59029,14
59030,14
59031,14
59032,14
59033,14
59034,14
59035,14
59036,14
59037,14
59038,14
59039,14
59040,14
59041,14
59042,14
59043,14
59044,14
59045,14
59046,14
59047,14
59048,14
59049,14
59050,14
59051,14
59052,14
59053,14
59054,14
59055,14
59056,14
59057,27
59058,14
59059,14
59060,27
59061,27
59062,27
59063,27
59064,27
59065,14
59066,11
59067,11
59068,22
59069,22
59070,27
59071,14
59072,38
59073,38
59074,38
59075,38
59076,38
59077,37
59078,37
59079,37
59080,37
59081,37
59082,37
59083,37
59084,14
59085,14
59086,14
59087,14
59088,14
59089,14
59090,37
59091,37
59092,37
59093,37
59094,37
59095,37
59096,37
59097,37
59098,37
59099,37
59100,37
59101,37
59102,37
59103,37
59104,37
59105,37
59106,14
59107,14
59108,14
59109,37
59110,37
59111,37
59112,14
59113,14
59114,14
59115,14
59116,14
59117,14
59118,14
59119,14
59120,14
59121,14
59122,14
59123,14
59124,14
59125,14
59126,14
59127,12
59128,12
59129,12
59130,11
59131,11
59132,14
59133,14
59134,14
59136,14
59137,14
59138,14
59139,14
59140,14
59141,14
59142,14
59143,14
59144,14
59145,14
59146,14
59147,14
59148,14
59149,14
59150,14
59151,14
59152,14
59153,14
59154,14
59155,14
59164,22
59165,22
59166,21
59167,26
59168,62
59169,62
59170,62
59171,62
59172,62
59173,62
59174,62
59175,62
59176,62
59177,62
59178,38
59179,14
59180,12
59181,11
59182,11
59183,11
59184,12
59185,14
59186,14
59187,14
59188,14
59189,14
59190,14
59191,14
59192,14
59193,14
59194,14
59195,14
59196,14
59197,14
59198,14
59199,14
59200,14
59201,14
59202,14
59203,14
59204,14
59205,14
59206,14
59207,14
59208,14
59209,14
59210,14
59211,14
59212,14
59213,14
59214,14
59215,14
59216,14
59217,14
59218,14
59219,14
59220,14
59221,14
59222,14
59223,14
59224,14
59225,14
59226,14
59227,14
59228,14
59229,27
59230,27
59231,14
59232,27
59233,27
59234,27
59235,27
59236,27
59237,11
59238,11
59239,11
59240,22
59241,22
59242,27
59243,37
59244,38
59245,37
59246,37
59247,37
59248,37
59249,37
59250,37
59251,37
59252,37
59253,37
59254,37
59255,37
59256,37
59257,14
59258,14
59259,14
59260,14
59261,14
59262,14
59263,37
59264,37
59265,37
59266,37
59267,37
59268,37
59269,37
59270,37
59271,37
59272,37
59273,37
59274,37
59275,37
59276,37
59277,14
59278,14
59279,14
59280,14
59281,14
59282,37
59283,37
59284,37
59285,14
59286,14
59287,14
59288,14
59289,14
59290,14
59291,14
59292,14
59293,14
59294,14
59295,14
59296,14
59297,14
59298,14
59299,14
59300,38
59301,32
59302,11
59303,11
59304,14
59305,14
59306,14
59307,14
59308,14
59309,14
59310,14
59311,14
59312,14
59313,14
59314,14
59315,14
59316,14
59317,14
59318,14
59319,14
59320,14
59321,14
59322,14
59323,14
59324,14
59325,14
59327,14
59328,14
59329,14
59330,14
59331,14
59332,14
59333,14
59339,22
59340,22
59341,21
59342,62
59343,62
59344,62
59345,62
59346,62
59347,62
59348,62
59349,62
59350,62
59351,62
59352,62
59353,32
59354,14
59355,11
59356,11
59357,12
59358,12
59359,12
59360,12
59361,12
59362,12
59363,14
59364,14
59365,14
59366,14
59367,14
59368,14
59369,14
59370,14
59371,14
59372,14
59373,14
59374,14
59375,14
59376,14
59377,14
59378,14
59379,14
59380,14
59381,14
59382,14
59383,14
59384,14
59385,14
59386,14
59387,14
59388,14
59389,14
59390,14
59391,14
59392,14
59393,14
59394,14
59395,14
59396,14
59397,14
59398,14
59399,14
59400,14
59401,14
59402,14
59403,14
59404,27
59405,27
59406,14
59407,27
59408,27
59409,14
59410,14
59411,14
59412,11
59413,22
59414,27
59415,38
59416,38
59417,38
59418,37
59419,37
59420,37
59421,37
59422,37
59423,37
59424,37
59425,37
59426,37
59427,37
59428,37
59429,37
59430,37
59431,37
59432,14
59433,14
59434,14
59435,14
59436,37
59437,37
59438,37
59439,37
59440,37
59441,37
59442,37
59443,37
59444,37
59445,37
59446,37
59447,14
59448,14
59449,37
59450,14
59451,14
59452,14
59453,14
59454,14
59455,14
59456,37
59457,37
59458,37
59459,14
59460,14
59461,14
59462,14
59463,14
59464,14
59465,14
59466,14
59467,14
59468,14
59469,14
59470,14
59471,14
59472,14
59473,14
59474,38
59475,32
59476,11
59477,11
59478,14
59479,14
59480,14
59481,14
59482,14
59483,14
59484,14
59485,27
59486,14
59487,14
59488,14
59489,14
59490,14
59491,14
59492,14
59493,14
59494,14
59495,14
59496,14
59497,14
59498,14
59499,14
59500,14
59501,14
59502,14
59503,14
59504,14
59505,14
59506,14
59507,14
59508,14
59509,11
59510,22
59511,21
59512,21
59513,62
59514,62
59515,62
59516,62
59517,62
59518,62
59519,62
59520,38
59521,38
59522,62
59523,38
59524,14
59525,12
59526,12
59527,12
59528,12
59529,12
59530,12
59531,12
59532,14
59533,14
59534,14
59535,14
59536,14
59537,14
59538,14
59539,14
59540,14
59541,14
59542,14
59543,14
59544,14
59545,14
59546,14
59547,14
59548,14
59549,14
59550,14
59551,14
59552,14
59553,14
59554,14
59555,14
59556,14
59557,14
59558,14
59559,14
59560,14
59561,14
59562,14
59563,14
59564,14
59565,14
59566,14
59567,14
59568,14
59569,14
59570,14
59571,14
59572,14
59573,14
59574,14
59575,14
59576,27
59577,14
59578,14
59579,14
59580,14
59581,14
59582,11
59583,11
59584,22
59585,22
59586,38
59587,38
59588,37
59589,27
59590,27
59591,27
59592,27
59593,37
59594,37
59595,37
59596,37
59597,37
59598,37
59599,37
59600,27
59601,27
59602,37
59603,37
59604,14
59605,14
59606,14
59607,14
59608,37
59609,37
59610,37
59611,37
59612,37
59613,37
59614,37
59615,37
59616,37
59617,37
59618,37
59619,37
59620,27
59621,27
59622,14
59623,14
59624,14
59625,14
59626,14
59627,14
59628,37
59629,14
59630,14
59631,14
59632,14
59633,14
59634,37
59635,14
59636,14
59637,14
59638,14
59639,14
59640,14
59641,14
59642,14
59643,14
59644,14
59645,14
59646,12
59647,11
59648,11
59649,11
59650,14
59651,14
59652,14
59653,14
59654,14
59655,14
59656,14
59657,27
59658,27
59659,14
59660,14
59661,14
59662,14
59663,14
59664,14
59665,14
59666,14
59667,14
59668,14
59669,14
59670,14
59671,14
59672,14
59673,14
59674,14
59675,14
59676,14
59677,14
59678,14
59679,14
59680,14
59681,14
59682,14
59683,11
59684,11
59687,22
59688,21
59689,21
59690,21
59691,26
59692,62
59693,62
59694,62
59695,62
59696,62
59697,38
59698,38
59699,39
59700,38
59701,14
59702,14
59703,14
59704,12
59705,12
59706,12
59707,12
59708,12
59709,14
59710,14
59711,14
59712,14
59713,14
59714,14
59715,14
59716,14
59717,14
59718,14
59719,14
59720,14
59721,14
59722,14
59723,14
59724,14
59725,14
59726,14
59727,14
59728,14
59729,14
59730,14
59731,14
59732,14
59733,14
59734,14
59735,14
59736,14
59737,14
59738,14
59739,14
59740,14
59741,14
59742,14
59743,14
59744,14
59745,14
59746,14
59747,14
59748,14
59749,14
59750,14
59751,14
59752,14
59753,14
59754,14
59755,14
59756,14
59757,14
59758,11
59759,11
59761,22
59762,22
59763,22
59764,27
59765,27
59766,27
59767,27
59768,27
59769,27
59770,27
59771,27
59772,37
59773,37
59774,37
59775,37
59776,37
59777,37
59778,37
59779,27
59780,27
59781,37
59782,14
59783,14
59784,14
59785,37
59786,37
59787,37
59788,37
59789,27
59790,27
59791,37
59792,37
59793,37
59794,37
59795,37
59796,27
59797,27
59798,27
59799,27
59800,14
59801,27
59802,27
59803,27
59804,14
59805,14
59806,14
59807,14
59808,37
59809,37
59810,37
59811,37
59812,14
59813,14
59814,14
59815,14
59816,14
59817,14
59818,14
59819,14
59820,14
59821,14
59822,14
59823,14
59824,14
59825,14
59826,12
59827,31
59828,11
59829,11
59832,14
59833,14
59834,14
59835,14
59836,14
59837,14
59838,14
59839,27
59840,27
59841,27
59842,14
59843,14
59844,14
59845,14
59846,27
59847,27
59848,27
59849,14
59850,14
59851,14
59852,27
59853,27
59854,27
59855,27
59856,14
59857,14
59858,14
59859,14
59860,14
59861,14
59862,14
59863,14
59864,14
59865,14
59866,14
59867,12
59869,11
59870,11
59874,21
59875,21
59876,21
59877,21
59878,21
59879,62
59880,62
59881,62
59882,62
59883,38
59884,38
59885,62
59886,38
59887,32
59888,14
59889,12
59890,11
59891,11
59892,11
59893,12
59894,12
59895,14
59896,14
59897,14
59898,14
59899,14
59900,14
59901,14
59902,14
59903,14
59904,14
59905,14
59906,14
59907,14
59908,14
59909,14
59910,14
59911,14
59912,14
59913,14
59914,14
59915,14
59916,14
59917,14
59918,14
59919,14
59920,14
59921,14
59922,14
59923,14
59924,14
59925,14
59926,14
59927,14
59928,14
59929,14
59930,14
59931,14
59932,14
59933,14
59934,14
59935,14
59936,14
59937,14
59938,14
59939,14
59940,14
59941,14
59942,14
59943,11
59944,11
59946,22
59947,22
59948,22
59949,27
59950,27
59951,27
59952,27
59953,27
59954,27
59955,27
59956,27
59957,27
59958,27
59959,27
59960,27
59961,37
59962,37
59963,37
59964,37
59965,37
59966,37
59967,37
59968,37
59969,27
59970,27
59971,27
59972,27
59973,27
59974,27
59975,37
59976,37
59977,37
59978,37
59979,37
59980,27
59981,14
59982,37
59983,14
59984,14
59985,14
59986,27
59987,27
59988,27
59989,27
59990,27
59991,27
59992,14
59993,14
59994,14
59995,14
59996,14
59997,14
59998,14
59999,14
60000,14
60001,14
60002,14
60003,14
60004,14
60005,14
60006,14
60007,14
60008,14
60009,14
60010,14
60011,14
60012,37
60013,32
60014,11
60015,11
60017,27
60018,14
60019,14
60020,14
60021,14
60022,14
60023,14
60024,14
60025,14
60026,27
60027,27
60028,27
60029,27
60030,27
60031,27
60032,27
60033,27
60034,27
60035,27
60036,27
60037,27
60038,27
60039,27
60040,27
60041,27
60042,27
60043,27
60044,27
60045,14
60046,14
60047,14
60049,14
60050,14
60051,14
60052,14
60053,14
60054,14
60055,14
60056,14
60057,14
60058,14
60059,12
60063,12
60064,11
60071,22
60072,22
60073,21
60074,21
60075,62
60076,62
60077,62
60078,38
60079,38
60080,39
60081,38
60082,38
60083,38
60084,32
60085,11
60086,11
60087,11
60088,11
60089,11
60090,12
60091,14
60092,14
60093,14
60094,14
60095,14
60096,14
60097,14
60098,14
60099,14
60100,14
60101,14
60102,14
60103,14
60104,14
60105,14
60106,14
60107,14
60108,14
60109,14
60110,14
60111,14
60112,14
60113,14
60114,14
60115,14
60116,14
60117,14
60118,14
60119,14
60120,14
60121,14
60122,14
60123,14
60124,14
60125,14
60126,14
60127,14
60128,14
60129,14
60130,14
60131,14
60132,14
60133,14
60134,14
60135,14
60136,14
60137,12
60138,11
60139,22
60140,22
60141,22
60142,27
60143,27
60144,27
60145,27
60146,27
60147,27
60148,27
60149,27
60150,27
60151,27
60152,27
60153,27
60154,27
60155,27
60156,27
60157,27
60158,27
60159,27
60160,27
60161,27
60162,27
60163,27
60164,27
60165,27
60166,27
60167,27
60168,27
60169,37
60170,37
60171,14
60172,27
60173,27
60174,37
60175,37
60176,37
60177,37
60178,37
60179,37
60180,27
60181,27
60182,27
60183,27
60184,27
60185,14
60186,14
60187,14
60188,14
60189,14
60190,14
60191,14
60192,14
60193,14
60194,14
60195,14
60196,14
60197,14
60198,14
60199,14
60200,14
60201,14
60202,14
60203,14
60204,12
60205,32
60206,11
60207,11
60210,27
60211,27
60212,27
60213,27
60214,27
60215,14
60216,14
60217,14
60218,14
60219,27
60220,27
60221,27
60222,27
60223,27
60224,27
60225,27
60226,27
60227,27
60228,27
60229,27
60230,27
60231,27
60232,27
60233,27
60234,27
60235,27
60236,27
60237,27
60238,27
60239,27
60240,27
60241,14
60242,14
60243,14
60244,14
60245,14
60246,14
60247,14
60248,14
60249,14
60250,14
60251,14
60252,14
60253,14
60254,14
60255,12
60257,11
60264,22
60265,21
60266,21
60267,21
60268,62
60269,26
60270,38
60271,26
60272,26
60273,38
60274,38
60275,38
60276,38
60277,32
60278,11
60279,12
60280,11
60281,12
60282,12
60283,12
60284,14
60285,14
60286,14
60287,14
60288,14
60289,14
60290,14
60291,14
60292,14
60293,14
60294,14
60295,14
60296,14
60297,14
60298,14
60299,14
60300,14
60301,14
60302,14
60303,14
60304,14
60305,14
60306,14
60307,14
60308,14
60309,14
60310,14
60311,14
60312,14
60313,14
60314,14
60315,14
60316,14
60317,14
60318,14
60319,14
60320,14
60321,14
60322,14
60323,14
60324,14
60325,14
60326,14
60327,14
60328,14
60329,11
60330,22
